발행기관코드,발행기관명,표준코드,단축코드,채권분류,변경전 발행기관코드,상장여부,활성여부,상장일,상장폐지일,한글종목명,영문종목명,채권유형,지방채구분,발행금액,발행일,발행통화,상환일,특이채권유형,보증담보,보증률(%),이자지급방법,발행방법,발행구분,크라우드펀딩여부,표면이자율 확정여부,표면이자율(%),낙찰금리(%),발행가액(%),만기상환율(%),특이발행조건,옵션,선/후/중순위,상환방법,물가연동구분,참조지수(%),신종자본증권여부,조건부자본증권 유형,유동화,휴무관련(원금),이자지급기준,경과금리(%),휴무관련(이자),이자 선/후급,이자지급주기(개월),이자지급기준일구분,이자계산주기(개월),이자원단위 미만처리,이자월말구분,단수일이자기준,최초이자지급일,매출형태,선매출이자 지급방법,선/후매출일,기명구분,보장수익률(%),보장수익률적용일,추가수익률(%),추가수익률적용일,(전자)등록기관,원리금지급대행기관,대표주관회사,보증기관,신용평가기관1,신용등급,신용평가기관2,신용평가기관3,신용평가기관4,CFI,FISN,Call 주체,Call 사유,identifier1,identifier2,bookrunners,participation
72,현대건설(주),KR6000722A91,B000722A9,일반사채 (116100),,상장,활성,2020-09-02,,현대건설 304-2,HYUNDAI ENGINEERING & CONSTRUCTION 304-2,회사채,,"130,000,000,000",2020-09-02,원화,2025-09-02,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.817,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-12-02,비매출,,,무기명,,,,,한국예탁결제원,(주)하나은행,엔에이치투자증권(주),,NICE신용평가," ",한국신용평가,,,DBFNFB,HYUNDAI ENG &/ Bd 20250902 Sr Ungtd,,,304-2,-2,"['NH투자증권', 'KB증권', '한국투자증권', '현대차증권']","['30000000000', '30000000000', '40000000000', '30000000000']"
72,현대건설(주),KR6000723A90,B000723A9,일반사채 (116100),,상장,활성,2020-09-02,,현대건설 304-3,HYUNDAI ENGINEERING & CONSTRUCTION 304-3,회사채,,"80,000,000,000",2020-09-02,원화,2030-09-02,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,2.6010000000000004,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-12-02,비매출,,,무기명,,,,,한국예탁결제원,(주)하나은행,엔에이치투자증권(주),,NICE신용평가," ",한국신용평가,,,DBFNFB,HYUNDAI ENG &/ Bd 20300902 Sr Ungtd,,,304-3,-3,"['NH투자증권', 'KB증권', '한국투자증권', '현대차증권']","['25000000000', '25000000000', '20000000000', '10000000000']"
88,(주)한화,KR6000881A64,B000881A6,일반사채 (116100),,상장,활성,2020-06-11,,한화 228,HANWHA 228,회사채,,"97,000,000,000",2020-06-11,원화,2023-06-09,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,2.388,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-09-11,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,엔에이치투자증권(주),,NICE신용평가," ",,한국기업평가,,DBFNFB,HANWHA/ Bd 20230609 Sr Ungtd,,,228,,"['한국투자증권', 'NH투자증권', '한화투자증권', '키움증권', '신영증권']","['29000000000', '29000000000', '13000000000', '13000000000', '13000000000']"
112,(주)LG상사,KR6001122A53,B001122A5,일반사채 (116100),,상장,활성,2020-05-27,,LG상사 120-1,LG INTERNATIONAL 120-1,회사채,,"90,000,000,000",2020-05-27,원화,2023-05-27,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.8030000000000002,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-08-27,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,엔에이치투자증권(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFNFB,LG INT/ Bd 20230527 Sr Ungtd,,,120-1,-1,"['NH투자증권㈜', '한국투자증권㈜', 'KB증권㈜']","['30000000000', '30000000000', '30000000000']"
112,(주)LG상사,KR6001123A52,B001123A5,일반사채 (116100),,상장,활성,2020-05-27,,LG상사 120-2,LG INTERNATIONAL 120-2,회사채,,"50,000,000,000",2020-05-27,원화,2025-05-27,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,2.0709999999999997,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-08-27,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,엔에이치투자증권(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFNFB,LG INT/ Bd 20250527 Sr Ungtd,,,120-2,-2,"['NH투자증권㈜', '한국투자증권㈜', 'KB증권㈜']","['20000000000', '10000000000', '20000000000']"
179,대한제당(주),KR6001791A53,B001791A5,일반사채 (116100),,상장,활성,2020-05-11,,대한제당 123-1,TS CORPORATION 123-1,회사채,,"25,000,000,000",2020-05-11,원화,2023-05-11,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,2.635,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-08-11,비매출,,,무기명,,,,,한국예탁결제원,(주)하나은행,신한금융투자(주),,," ",한국신용평가,한국기업평가,,DBFUFB,TS/2.2 Bd 20230511 Sr Ungtd,,,123-1,-1,"['신한금융투자', '아이비케이투자증권', 'SK증권']","['10000000000', '5000000000', '10000000000']"
179,대한제당(주),KR6001792A52,B001792A5,일반사채 (116100),,상장,활성,2020-05-11,,대한제당 123-2,TS CORPORATION 123-2,회사채,,"15,000,000,000",2020-05-11,원화,2025-05-09,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,3.342,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2020-08-11,비매출,,,무기명,,,,,한국예탁결제원,(주)하나은행,신한금융투자(주),,," ",한국신용평가,한국기업평가,,DBFUFB,TS/2.2 Bd 20250509 Sr Ungtd,,,123-2,-2,"['신한금융투자', '아이비케이투자증권']","['10000000000', '5000000000']"
227,롯데푸드(주),KR6002271A43,B002271A4,일반사채 (116100),,상장,활성,2020-04-13,,롯데푸드 36,LotteFood 36,회사채,,"100,000,000,000",2020-04-13,원화,2023-04-13,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.976,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-07-13,비매출,,,무기명,,,,,한국예탁결제원,(주)신한은행,엔에이치투자증권(주),,NICE신용평가," ",한국신용평가,,,DBFNFB,LOTTE FOOD/ Bd 20230413 Sr Ungtd,,,36,,"['신한금융투자', '삼성증권', 'NH투자증권', '대신증권', '미래에셋대우', '신영증권', '키움증권', '한국투자증권', '하이투자증권']","['25000000000', '25000000000', '25000000000', '4000000000', '4000000000', '4000000000', '4000000000', '5000000000', '4000000000']"
232,(주)한진,KR6002322A75,B002322A7,일반사채 (116100),,상장,활성,2020-07-31,,한진 92,HANJIN TRANSPORTATION 92,회사채,,"30,000,000,000",2020-07-31,원화,2023-07-31,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,4.052,,100,100,D-1 4사 3년 개별민평 +0.55%p.,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-10-31,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,KB증권(주),,," ",한국신용평가,한국기업평가,,DBFNFB,HANJIN TRNSPT/ Bd 20230731 Sr Ungtd,,,92,,['[]'],['[]']
238,(주)케이씨씨,KR6002381A65,B002381A6,일반사채 (116100),,상장,활성,2020-06-02,,케이씨씨 68,KCC 68,회사채,,"150,000,000,000",2020-06-02,원화,2023-06-02,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,2.242,,100,100,청약일(2020.06.02) 1영업일 전 3년개별민평 +0.60%,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-09-02,비매출,,,무기명,,,,,한국예탁결제원,(주)하나은행,한국투자증권(주),,NICE신용평가," ",,한국기업평가,,DBFUFB,KCC/ Bd 20230602 Sr Ungtd,,,68,,"['미래에셋대우', '한국투자증권', '신한금융투자', '하나금융투자', '하이투자증권']","['45000000000', '45000000000', '20000000000', '20000000000', '20000000000']"
330,한일홀딩스(주),KR6003301A52,B003301A5,일반사채 (116100),,상장,활성,2020-05-13,,한일홀딩스 68,HANIL HOLDINGS 68,회사채,,"150,000,000,000",2020-05-13,원화,2023-05-13,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,2.469,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-08-13,비매출,,,무기명,,,,,한국예탁결제원,(주)신한은행,신한금융투자(주),,NICE신용평가," ",한국신용평가,,,DBFUFB,HANIL HOLDINGS/ Bd 20230513 Sr,,,68,,"['NH투자증권', '한국산업은행', '신한금융투자']","['50000000000', '50000000000', '50000000000']"
334,에스케이건설(주),KR6003341A62,B003341A6,일반사채 (116100),,상장,활성,2020-06-23,,SK건설 162-1,SK CONSTRUCTION 162-1,회사채,,"50,000,000,000",2020-06-23,원화,2022-06-23,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,3.19,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-09-23,비매출,,,무기명,,,,,한국예탁결제원,(주)하나은행,키움증권(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFUFB,SK E&C/3.19 Bd 20220623 Sr Ungtd,,,162-1,-1,"['키움증권', '케이비증권', '한국산업은행', '신한금융투자']","['10000000000', '5000000000', '15000000000', '20000000000']"
334,에스케이건설(주),KR6003342A61,B003342A6,일반사채 (116100),,상장,활성,2020-06-23,,SK건설 162-2,SK CONSTRUCTION 162-2,회사채,,"100,000,000,000",2020-06-23,원화,2023-06-23,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,3.8,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-09-23,비매출,,,무기명,,,,,한국예탁결제원,(주)하나은행,키움증권(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFUFB,SK E&C/3.80 Bd 20230623 Sr Ungtd,,,162-2,-2,"['키움증권', '케이비증권', '한국산업은행', 'SK증권', '한양증권']","['20000000000', '20000000000', '30000000000', '15000000000', '15000000000']"
341,쌍용양회공업(주),KR6003411A91,B003411A9,일반사채 (116100),,상장,활성,2020-09-25,,쌍용양회공업 315,SSANGYONG CEMENT INDUSTRY 315,회사채,,"150,000,000,000",2020-09-25,원화,2023-09-25,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,2.319,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-12-25,비매출,,,무기명,,,,,한국예탁결제원,(주)신한은행,엔에이치투자증권(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFUFB,SSANGYONG/ Bd 20230925 Sr Ungtd,,,315,,"['NH투자증권', 'KB증권']","['75000000000', '75000000000']"
345,KB증권(주),KR6003451A68,B003451A6,일반사채 (116100),,상장,활성,2020-06-11,,KB증권 38-1,KB SECURITIES 38-1,회사채,,"170,000,000,000",2020-06-11,원화,2022-06-10,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.449,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2020-09-11,비매출,,,무기명,,,,,한국예탁결제원,(주)국민은행,대신증권(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFNFB,KB SECURITIES/ Bd 20220610 Sr Ungtd,,,38-1,1,['[]'],['[]']
345,KB증권(주),KR6003452A67,B003452A6,일반사채 (116100),,상장,활성,2020-06-11,,KB증권 38-2,KB SECURITIES 38-2,회사채,,"130,000,000,000",2020-06-11,원화,2023-06-09,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.544,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2020-09-11,비매출,,,무기명,,,,,한국예탁결제원,(주)국민은행,대신증권(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFNFB,KB SECURITIES/ Bd 20230609 Sr Ungtd,,,38-2,2,['[]'],['[]']
354,대신증권(주),KR6003541A78,B003541A7,일반사채 (116100),,상장,활성,2020-07-24,,대신증권 20-2,DAISHIN SECURITIES 20-2,회사채,,"100,000,000,000",2020-07-24,원화,2023-07-24,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,2.077,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-10-24,비매출,,,무기명,,,,,한국예탁결제원,(주)국민은행,엔에이치투자증권(주),,NICE신용평가," ",한국신용평가,,,DBFNFB,DAISHIN SECU/ Bd 20230724 Sr Ungtd,,,20-2,2,"['NH투자증권', 'KB증권', '키움증권', '한화투자증권']","['40000000000', '40000000000', '10000000000', '10000000000']"
367,(주)포스코케미칼,KR6003671A62,B003671A6,일반사채 (116100),,상장,활성,2020-06-12,,포스코케미칼 16-1,POSCO CHEMICAL 16-1,회사채,,"110,000,000,000",2020-06-12,원화,2023-06-12,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.561,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-09-12,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,삼성증권(주),,," ",한국신용평가,한국기업평가,,DBFUFB,POSCO CHEMICAL/ Bd 20230612 Sr,,,16-1,1,"['대표주관회사', '대표주관회사', '대표주관회사', '대표주관회사', '인수회사']","['서울특별시영등포구여의대로70', '서울특별시영등포구여의나루로4길21', '서울특별시영등포구여의대로60', '서울특별시서초구서초대로74길11', '서울특별시영등포구의사당대로88']"
367,(주)포스코케미칼,KR6003672A61,B003672A6,일반사채 (116100),,상장,활성,2020-06-12,,포스코케미칼 16-2,POSCO CHEMICAL 16-2,회사채,,"100,000,000,000",2020-06-12,원화,2025-06-12,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.765,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-09-12,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,삼성증권(주),,," ",한국신용평가,한국기업평가,,DBFUFB,POSCO CHEMICAL/ Bd 20250612 Sr,,,16-2,2,"['대표주관회사', '대표주관회사', '인수회사', '인수회사']","['서울특별시영등포구여의나루로4길21', '서울특별시영등포구여의대로60', '서울특별시영등포구의사당대로88', '서울특별시중구삼일대로343']"
385,보령제약(주),KR6003851A64,B003851A6,일반사채 (116100),,상장,활성,2020-06-17,,보령제약 51,BORYUNG PHARM 51,회사채,,"78,000,000,000",2020-06-17,원화,2023-06-16,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,2.47,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-09-17,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,미래에셋대우(주),,NICE신용평가," ",,한국기업평가,,DBFNFB,BORYUNG PHARM/ Bd 20230616 Sr Ungtd,,,51,,"['신한금융투자', '대신증권', '미래에셋대우']","['26000000000', '26000000000', '26000000000']"
402,현대제철(주),KR6004021A75,B004021A7,일반사채 (116100),,상장,활성,2020-07-14,,현대제철 129-1,HYUNDAI STEEL 129-1,회사채,,"220,000,000,000",2020-07-14,원화,2023-07-14,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.6159999999999999,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-10-14,비매출,,,무기명,,,,,한국예탁결제원,(주)신한은행,엔에이치투자증권(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFUFB,HYUNDAI STEEL/ Bd 20230714 Sr Ungtd,,,129-1,-1,"['신한금융투자', 'NH투자증권', 'KB증권', '현대차증권', '한국투자증권', '미래에셋대우', '하나금융투자']","['20000000000', '10000000000', '100000000000', '20000000000', '20000000000', '25000000000', '25000000000']"
402,현대제철(주),KR6004022A74,B004022A7,일반사채 (116100),,상장,활성,2020-07-14,,현대제철 129-2,HYUNDAI STEEL 129-2,회사채,,"240,000,000,000",2020-07-14,원화,2025-07-14,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,2.02,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-10-14,비매출,,,무기명,,,,,한국예탁결제원,(주)신한은행,엔에이치투자증권(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFUFB,HYUNDAI STEEL/ Bd 20250714 Sr Ungtd,,,129-2,-2,"['신한금융투자', 'NH투자증권', '현대차증권', '한국투자증권']","['75000000000', '95000000000', '40000000000', '30000000000']"
402,현대제철(주),KR6004023A73,B004023A7,일반사채 (116100),,상장,활성,2020-07-14,,현대제철 129-3,HYUNDAI STEEL 129-3,회사채,,"40,000,000,000",2020-07-14,원화,2030-07-14,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,2.401,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-10-14,비매출,,,무기명,,,,,한국예탁결제원,(주)신한은행,엔에이치투자증권(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFUFB,HYUNDAI STEEL/ Bd 20300714 Sr Ungtd,,,129-3,-3,"['신한금융투자', 'NH투자증권', 'KB증권', '현대차증권', '한국투자증권']","['10000000000', '10000000000', '10000000000', '5000000000', '5000000000']"
405,현대오일뱅크(주),KR6004051A78,B004051A7,일반사채 (116100),,상장,활성,2020-07-06,,현대오일뱅크 123-1,Hyundai Oilbank 123-1,회사채,,"190,000,000,000",2020-07-06,원화,2023-07-06,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.6640000000000001,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-10-06,비매출,,,무기명,,,,,한국예탁결제원,(주)하나은행,미래에셋대우(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFNFB,Hyundai Oilbank/ Bd 20230706 Sr,,,123-1,-1,"['KB증권', 'NH투자증권', '미래에셋대우', '한국투자증권', '하이투자증권', '유안타증권']","['80000000000', '-', '50000000000', '20000000000', '20000000000', '20000000000']"
405,현대오일뱅크(주),KR6004052A77,B004052A7,일반사채 (116100),,상장,활성,2020-07-06,,현대오일뱅크 123-2,Hyundai Oilbank 123-2,회사채,,"50,000,000,000",2020-07-06,원화,2025-07-06,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.883,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-10-06,비매출,,,무기명,,,,,한국예탁결제원,(주)하나은행,미래에셋대우(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFNFB,Hyundai Oilbank/ Bd 20250706 Sr,,,123-2,-2,"['KB증권', 'NH투자증권', '미래에셋대우', '한국투자증권', '하이투자증권', '유안타증권']","['-', '40000000000', '-', '-', '10000000000', '-']"
405,현대오일뱅크(주),KR6004053A76,B004053A7,일반사채 (116100),,상장,활성,2020-07-06,,현대오일뱅크 123-3,Hyundai Oilbank 123-3,회사채,,"60,000,000,000",2020-07-06,원화,2030-07-06,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,2.434,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-10-06,비매출,,,무기명,,,,,한국예탁결제원,(주)하나은행,미래에셋대우(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFNFB,Hyundai Oilbank/ Bd 20300706 Sr,,,123-3,-3,"['KB증권', 'NH투자증권', '미래에셋대우', '한국투자증권', '하이투자증권', '유안타증권']","['-', '20000000000', '30000000000', '10000000000', '-', '-']"
469,삼천리(주),KR6004691A58,B004691A5,일반사채 (116100),,상장,활성,2020-05-28,,삼천리 21-1,SAMCHULLY 21-1,회사채,,"140,000,000,000",2020-05-28,원화,2023-05-28,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.5090000000000001,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-08-28,비매출,,,무기명,,,,,한국예탁결제원,(주)국민은행,미래에셋대우(주),,NICE신용평가," ",한국신용평가,,,DBFUFB,SAMCHULLY/ Bd 20230528 Sr Ungtd,,,21-1,1,"['KB증권', '미래에셋대우', '한화투자증권']","['70000000000', '50000000000', '20000000000']"
469,삼천리(주),KR6004692A57,B004692A5,일반사채 (116100),,상장,활성,2020-05-28,,삼천리 21-2,SAMCHULLY 21-2,회사채,,"60,000,000,000",2020-05-28,원화,2025-05-28,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.676,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-08-28,비매출,,,무기명,,,,,한국예탁결제원,(주)국민은행,미래에셋대우(주),,NICE신용평가," ",한국신용평가,,,DBFUFB,SAMCHULLY/ Bd 20250528 Sr Ungtd,,,21-2,2,"['KB증권', '미래에셋대우', '한국투자증권']","['30000000000', '10000000000', '20000000000']"
494,(주)하나은행,KR6004942A89,B004942A8,일반은행채 (116210),,상장,활성,2020-08-14,,하나은행 조건부자본증권(상) 43-08이10갑-13(후),Hana Bank CoCoBond(PWD) 43-08COUP10@-13(D),회사채,,"340,000,000,000",2020-08-13,원화,2030-08-13,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,2.14,,100,100,발행 2영업일 전 10년 국고민평+0.80%p,,후순위,만기상환,NO,,NO,상각형,,직후영업일(경과이자있음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-11-13,비매출,,,무기명,,,,,한국예탁결제원,(주)하나은행,KB증권(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFQFB,KEB Hana Bank/2.140 Bd 20300813 Jr,,,43-08이10갑-13,08이10갑-13,['[]'],['[]']
499,롯데지주(주),KR6004991A48,B004991A4,일반사채 (116100),,상장,활성,2020-04-29,,롯데지주 6,Lotte Corporation 6,회사채,,"200,000,000,000",2020-04-29,원화,2023-04-28,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,2.062,,100,100,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-07-29,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,엔에이치투자증권(주),,NICE신용평가," ",한국신용평가,,,DBFNFB,LOTTE/ Bd 20230428 Sr Ungtd,,,6,,"['한국투자증권', 'NH투자증권', 'KB증권', '삼성증권', '신한금융투자', '하나금융투자']","['36000000000', '36000000000', '36000000000', '36000000000', '36000000000', '20000000000']"
499,롯데지주(주),KR6004991A97,B004991A9,일반사채 (116100),,상장,활성,2020-09-02,,롯데지주 9-1,Lotte Corporation 9-1,회사채,,"100,000,000,000",2020-09-02,원화,2023-09-01,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.629,,100,100,D-1 4사 3년 개별민평 -0.03%p.,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2020-12-02,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,KB증권(주),,NICE신용평가," ",한국신용평가,,,DBFNFB,LOTTE/ Bd 20230901 Sr Ungtd,,,9-1,,"['NH투자증권', '신한금융투자', '케이비증권', '미래에셋대우', '하나금융투자', '대신증권', 'BNK투자증권']","['10000000000', '27500000000', '32500000000', '5000000000', '7500000000', '10000000000', '7500000000']"
499,롯데지주(주),KR6004992A96,B004992A9,일반사채 (116100),,상장,활성,2020-09-02,,롯데지주 9-2,Lotte Corporation 9-2,회사채,,"100,000,000,000",2020-09-02,원화,2025-09-02,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.8130000000000002,,100,100,D-1 4사 5년 개별민평 -0.04%p.,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-12-02,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,KB증권(주),,NICE신용평가," ",한국신용평가,,,DBFNFB,LOTTE/ Bd 20250902 Sr Ungtd,,,9-2,,"['NH투자증권', '신한금융투자', '한국투자증권', '미래에셋대우', '하나금융투자', 'BNK투자증권', '키움증권']","['27500000000', '10000000000', '32500000000', '7500000000', '5000000000', '7500000000', '10000000000']"
499,롯데지주(주),KR6004993A95,B004993A9,일반사채 (116100),,상장,활성,2020-09-02,,롯데지주 9-3(지),Lotte Corporation 9-3(T),회사채,,"50,000,000,000",2020-09-02,원화,2030-09-02,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,2.589,,100,100,D-1 4사 10년 개별민평 +0.30%p.,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2020-12-02,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,KB증권(주),,NICE신용평가," ",한국신용평가,,,DBFNFB,LOTTE/ Bd 20300902 Sr Ungtd,,,9-3,,"['NH투자증권', '신한금융투자', '케이비증권', '한국투자증권', '삼성증권', '미래에셋대우', '하나금융투자', '대신증권', '키움증권']","['2500000000', '2500000000', '7500000000', '7500000000', '15000000000', '2500000000', '2500000000', '5000000000', '5000000000']"
